mmsi,latitude,longitude,sog,cog,nav_status_code,received_at_utc,ulsan_bound,source_system,source_table,collected_at_utc,quality_flag,is_synthetic,nav_status_category,imo_no,callsgn,vessel_name,ship_type,length,width,draught,Destination,is_liquid_cargo_vessel,port_agency_cd,port_agency_nm,entry_year,entry_count,nationality_cd,nationality_nm,ship_kind_cd,ship_kind_nm,entry_purpose_cd,entry_purpose_nm,origin_port_cd,origin_port_nm,prev_port_cd,prev_port_nm,next_port_cd,next_port_nm,dest_port_cd,dest_port_nm,ship_kind_category,is_domestic_voyage,port_agency_label,weather_observed_at_utc,wind_dir_deg,wind_speed_ms,air_temp_c,humidity_pct,air_pressure_hpa,visibility_m,tide_observed_at_utc,tide_level_cm,sea_temp_c,salinity_psu,wave_observed_at_utc,wave_height_sig_m,wave_height_max_m,wave_height_avg_m,wave_period_s,wave_dir_deg,port_call_id,facility_name,arrival_at_utc,departure_at_utc,io_vts_name,product_type,bl_cargo_qty,unload_begin_at_utc,unload_complete_at_utc,job_record_info,cas_no,flash_point_celsius,dg_un_no,imdg_class,packing_group,ghs_hazard,signal_word,h_statements,distance_to_ulsan_nm,eta_hours,eta_arrival_utc
529729001.0,35.09789166666667,129.06553833333334,0.1,24.1,8,2026-06-24 20:40:13.614243452+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.58362522092567,,
440147920.0,35.09623166666667,129.04013333333333,0.0,197.2,0,2026-06-24 20:40:14.061281799+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,28.393082343623007,,
305854000.0,34.912821666666666,128.99444499999998,9.0,277.5,0,2026-06-24 20:40:15.102799655+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,9504748.0,V2FY7,BBC CITRINE,,153.0,23.0,,KR MAS,False,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,,,,,,,,,,,,,38.862176751164164,,
636023003.0,34.96583833333333,129.267995,11.0,213.8,0,2026-06-24 20:40:15.511248801+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,9325843.0,5LLL8,VOYAGER,,174.0,27.0,,SINGAPORE,False,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,,,,,,,,,,,,,31.122576759256802,,
440107530.0,35.09945166666667,129.03867666666667,0.0,327.3,15,2026-06-24 20:40:15.603444720+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,28.281303090492226,,
273397170.0,34.810381666666665,129.27605833333334,10.0,218.2,0,2026-06-24 20:40:15.858974622+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,40.27400686095957,,
440116550.0,35.108183333333336,129.09131666666667,0.0,317.2,0,2026-06-24 20:40:16.040919281+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.363200962505264,,
440139260.0,35.11061333333334,129.069155,0.1,105.5,0,2026-06-24 20:40:16.273776466+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.856284336600677,,
441274000.0,35.16401833333334,129.40022333333334,13.2,11.7,0,2026-06-24 20:40:16.427714398+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,18.682716822354497,,
440100886.0,35.08312,129.07878833333334,0.0,304.9,15,2026-06-24 20:40:17.653534342+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.960807957547868,,
440197030.0,35.09276,129.02734833333335,0.1,107.4,0,2026-06-24 20:40:17.868585266+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,28.937877375906087,,
441654000.0,35.06065666666667,129.00734333333332,0.0,187.0,5,2026-06-24 20:40:18.768409868+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,MOORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,31.06847970583199,,
431446000.0,35.07228833333333,129.13875833333333,8.2,292.5,0,2026-06-24 20:40:19.824357934+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.06815977949222,,
352001987.0,34.64418666666666,129.03420833333334,11.8,217.2,0,2026-06-24 20:40:20.434939+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,52.809693840657765,,
440130070.0,35.158964999999995,129.42437,10.5,285.0,15,2026-06-24 20:40:20.585724530+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,19.063003957321726,,
373098000.0,34.677278333333334,129.20486166666666,2.0,15.2,0,2026-06-24 20:40:21.636033394+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,48.7245208850853,,
440196180.0,35.06418,129.02693666666667,0.0,358.1,8,2026-06-24 20:40:21.773606920+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,30.330320497384733,,
440331980.0,35.119816666666665,129.05091666666667,0.0,325.7,8,2026-06-24 20:40:22.494246015+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.944355409459714,,
440130790.0,35.096151666666664,129.08343666666667,10.6,304.3,0,2026-06-24 20:40:22.842198807+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.17964217660128,,
440031170.0,35.10149833333333,129.05693,0.0,98.9,0,2026-06-24 20:40:24.523964668+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,27.650624201394788,,
440002690.0,35.120760000000004,129.05018666666666,0.1,346.3,0,2026-06-24 20:40:24.999788979+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,ANCHORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.9214079162277,,
440118750.0,35.110945,129.06760666666668,7.1,166.8,0,2026-06-24 20:40:25.550268906+00:00,False,AISSTREAM,PositionReport,2026-06-28 05:42:36.441275+00:00,OUT_OF_ULSAN_BBOX,False,UNDER_WAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-23 23:10:00+00:00,147,7.71,20.2,90,1008.0,19.8,2026-06-23 23:30:00+00:00,37.0,17.4,32.8,2026-06-23 23:00:00+00:00,1.8,2.7,1.3,7.1,78,,,,,,,"3,500.213 KL at 15 deg C or 2,842.283 MT
3,518.847 KL at 20 deg C",,,"30TH JANUARY 2025 0730 HRS : ARRIVED AT ULSAN
0755 HRS : POB
0845 HRS . BERTHED AT JSTT NO.4
0900 HRS - 1030 HRS : STARTED/PASSED TANK INSPECTION (WWT by Intertek)
1030 HRS : HOSE ON(6"" x 1)
1040 HRS : COMMENCED LOADING
1110 HRS : STOPPED LOADING FOR ONE FOOT SAMPLE ANALYSIS
1215 HRS : PASSED ONE FOOT SAMPLE ANALYSIS
1220 HRS : RESUMED LOADING
3IST JANUARY 2025 0050 HRS : COMPLETED LOADING
0110 HR$ : HOSE OFF
0130 HRS : DOCUMENTS ON BOARD
HRS : LEFT BERTH",,,,,,,,,26.88415072815978,,
